Observation,FGPA,SATM,SATV,FEM
1,2.52,4.00,4.00,1
2,2.33,4.90,3.10,0
3,3.00,4.40,4.00,1
4,2.11,4.90,3.90,0
5,2.15,4.30,4.70,0
6,1.92,5.10,4.10,1
7,2.73,4.90,4.50,0
8,3.36,4.90,4.60,1
9,2.47,4.40,5.10,1
10,2.72,5.20,4.40,1
11,3.14,5.60,4.10,0
12,2.63,5.60,4.10,0
13,2.40,5.20,4.50,0
14,2.19,4.80,5.00,0
15,3.48,5.20,4.60,1
16,2.83,5.10,4.70,0
17,2.01,5.70,4.20,0
18,3.60,5.20,4.80,1
19,2.31,4.60,5.50,0
20,2.02,5.60,4.50,0
21,2.63,5.20,4.90,0
22,2.61,6.10,4.00,0
23,3.29,5.90,4.30,1
24,2.89,5.40,4.80,0
25,2.44,6.00,4.20,0
26,2.18,5.80,4.40,0
27,3.52,5.50,4.70,0
28,2.04,4.90,5.30,0
29,2.88,5.40,4.80,0
30,3.29,5.80,4.40,1
31,2.02,4.80,5.40,0
32,2.76,5.40,4.90,1
33,3.38,6.10,4.20,1
34,3.60,5.30,5.00,0
35,2.66,5.50,4.80,1
36,3.18,5.40,4.90,1
37,2.85,6.00,4.30,0
38,2.21,5.60,4.70,1
39,2.85,5.70,4.60,0
40,2.24,5.40,4.90,0
41,3.16,5.10,5.20,1
42,2.66,5.50,4.90,1
43,2.95,5.80,4.60,1
44,2.79,4.90,5.50,0
45,2.42,5.70,4.70,1
46,2.64,5.20,5.20,1
47,2.62,5.40,5.00,1
48,2.56,5.50,4.90,0
49,2.06,5.30,5.10,0
50,2.85,5.80,4.60,1
51,2.85,6.10,4.30,0
52,2.49,5.40,5.10,0
53,3.33,5.40,5.10,0
54,2.98,5.70,4.80,0
55,2.54,6.00,4.50,1
56,2.50,6.70,3.80,0
57,2.32,5.80,4.70,0
58,2.92,5.60,4.90,1
59,2.66,5.80,4.70,0
60,2.62,5.70,4.80,0
61,2.22,4.80,5.70,0
62,2.89,5.80,4.70,0
63,2.49,5.40,5.10,1
64,2.60,5.50,5.00,1
65,3.28,5.90,4.60,0
66,2.56,5.60,5.00,0
67,2.55,5.90,4.70,0
68,2.69,5.30,5.30,0
69,3.54,6.00,4.60,0
70,3.42,6.00,4.60,1
71,3.21,5.20,5.40,0
72,3.22,5.70,4.90,0
73,2.40,5.70,4.90,1
74,2.34,5.30,5.30,0
75,2.50,5.70,4.90,1
76,2.17,5.60,5.00,1
77,2.68,5.70,4.90,0
78,2.16,5.90,4.70,0
79,3.04,5.80,4.90,1
80,3.10,5.60,5.10,1
81,2.40,5.60,5.10,1
82,3.13,4.60,6.10,0
83,2.59,5.70,5.00,1
84,3.54,5.80,4.90,1
85,2.85,5.20,5.50,0
86,2.23,6.10,4.60,0
87,2.35,5.40,5.30,1
88,2.44,6.20,4.50,0
89,2.64,5.90,4.80,0
90,3.04,5.90,4.80,1
91,2.97,5.60,5.10,1
92,3.47,5.30,5.50,1
93,3.09,5.60,5.20,0
94,3.25,6.30,4.50,1
95,2.59,5.30,5.50,1
96,2.30,5.90,4.90,0
97,2.73,6.30,4.50,1
98,1.93,5.80,5.00,0
99,2.48,5.70,5.10,0
100,2.61,6.10,4.70,0
101,3.17,6.20,4.60,0
102,3.48,5.40,5.50,0
103,2.59,5.70,5.20,1
104,2.57,6.00,4.90,0
105,2.69,5.90,5.00,1
106,1.81,5.40,5.50,1
107,2.26,6.20,4.70,1
108,3.23,6.00,4.90,1
109,2.07,5.30,5.60,0
110,3.02,6.20,4.70,1
111,3.30,5.80,5.10,1
112,2.59,5.90,5.10,0
113,2.16,6.00,5.00,0
114,2.79,6.00,5.00,1
115,2.90,6.10,4.90,0
116,2.53,5.80,5.20,1
117,3.11,6.30,4.70,0
118,2.03,6.10,4.90,0
119,2.20,6.00,5.00,0
120,3.07,5.50,5.50,0
121,3.19,6.40,4.60,0
122,2.84,5.80,5.20,1
123,2.77,6.20,4.80,0
124,3.17,5.50,5.50,1
125,2.46,6.20,4.80,0
126,2.72,6.40,4.60,0
127,3.21,6.30,4.70,1
128,2.58,5.70,5.30,1
129,3.53,5.80,5.20,0
130,2.54,5.80,5.20,1
131,2.64,6.30,4.70,1
132,3.39,6.00,5.00,0
133,3.02,5.50,5.60,0
134,2.43,6.10,5.00,1
135,2.68,5.60,5.50,1
136,2.84,5.80,5.30,0
137,3.00,6.10,5.00,0
138,2.58,5.80,5.30,1
139,2.73,6.00,5.10,0
140,2.86,6.10,5.00,0
141,2.27,6.00,5.10,0
142,3.21,5.90,5.20,1
143,2.63,6.10,5.00,0
144,3.11,5.90,5.20,1
145,2.24,5.70,5.40,0
146,2.51,6.60,4.50,0
147,2.38,5.70,5.40,1
148,2.77,6.00,5.10,1
149,2.42,6.00,5.10,0
150,2.57,6.50,4.60,0
151,2.67,5.50,5.60,0
152,3.38,5.60,5.50,0
153,2.82,6.20,4.90,0
154,3.38,6.30,4.80,0
155,3.33,6.60,4.60,0
156,2.83,6.20,5.00,1
157,2.02,5.90,5.30,0
158,2.25,5.70,5.50,1
159,2.99,6.60,4.60,0
160,3.30,5.70,5.50,0
161,3.09,5.80,5.40,1
162,2.50,6.00,5.20,0
163,2.94,6.30,4.90,0
164,2.26,5.40,5.80,1
165,2.65,5.70,5.50,0
166,2.32,6.00,5.20,0
167,3.80,6.40,4.80,1
168,2.46,6.60,4.60,0
169,2.33,6.30,4.90,0
170,2.57,5.90,5.30,0
171,2.63,5.90,5.30,0
172,2.19,6.30,4.90,1
173,3.15,5.90,5.30,1
174,3.04,6.30,4.90,0
175,2.50,6.50,4.80,0
176,2.55,5.70,5.60,0
177,3.27,6.40,4.90,0
178,2.86,5.60,5.70,0
179,2.82,6.40,4.90,0
180,2.46,6.10,5.20,1
181,3.28,6.00,5.30,0
182,2.94,6.20,5.10,0
183,2.76,5.60,5.70,0
184,2.26,5.80,5.50,0
185,3.25,6.00,5.30,0
186,1.95,5.70,5.60,0
187,2.53,6.00,5.30,1
188,1.97,5.90,5.40,0
189,3.11,6.00,5.30,1
190,2.20,6.50,4.80,0
191,2.09,6.30,5.00,0
192,2.73,5.90,5.40,1
193,3.61,5.20,6.10,1
194,2.34,5.80,5.50,1
195,2.32,6.30,5.00,1
196,2.62,6.30,5.00,0
197,2.52,5.80,5.50,0
198,3.31,5.60,5.70,1
199,2.89,6.10,5.20,1
200,2.95,6.40,4.90,0
201,2.08,6.10,5.30,0
202,2.66,6.20,5.20,1
203,3.67,6.60,4.80,1
204,2.24,5.30,6.10,1
205,2.21,6.40,5.00,0
206,2.21,6.20,5.20,1
207,2.42,5.90,5.50,1
208,2.18,5.70,5.70,1
209,2.69,6.50,4.90,0
210,2.24,6.30,5.10,0
211,2.44,6.50,4.90,0
212,1.95,6.40,5.00,0
213,2.97,5.80,5.60,1
214,3.81,5.30,6.10,1
215,2.86,6.40,5.00,1
216,3.45,5.90,5.50,1
217,3.71,6.00,5.40,1
218,2.25,5.60,5.80,0
219,2.92,6.00,5.40,0
220,2.80,5.60,5.80,0
221,1.96,5.60,5.80,1
222,2.23,5.50,6.00,1
223,2.51,6.70,4.80,1
224,2.38,5.70,5.80,0
225,2.70,5.50,6.00,1
226,3.01,6.70,4.80,0
227,2.70,5.30,6.20,1
228,1.98,6.00,5.50,0
229,3.40,6.20,5.30,1
230,3.20,6.40,5.10,1
231,2.92,6.10,5.40,1
232,3.04,5.50,6.00,0
233,2.80,6.20,5.30,0
234,3.40,6.10,5.40,1
235,3.59,6.30,5.20,1
236,3.76,6.20,5.30,0
